mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_corr_selector__threshold,param_model__algorithm,param_model__learning_rate,param_model__n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision
40.60244417190552,1.5774508479278253,1.3386728286743164,0.22397551611355393,0.785,SAMME.R,1.1,40,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.1, 'model__n_estimators': 40}",0.846473623853211,0.843010752688172,0.854336917562724,0.8573476702508961,0.8587813620071685,0.8519900652724344,0.006186962720665132,58,0.8644418872266973,0.8601879440751776,0.8651099523917479,0.8782081194587028,0.8784916201117319,0.8692879046528116,0.007589822961524614,64
41.92203130722046,1.2348638445116804,1.2176388263702393,0.1933111179307425,0.785,SAMME.R,1.1,45,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.1, 'model__n_estimators': 45}",0.8499139908256881,0.847741935483871,0.8562007168458782,0.8563440860215054,0.8605017921146954,0.8541405042583274,0.004655562905647749,52,0.8673727837900069,0.8655616942909761,0.8675,0.8774795799299884,0.880774615025665,0.8717377346073272,0.006160984655615708,55
40.31331624984741,3.2431751145985754,1.6175989151000976,0.22946578951476485,0.785,SAMME.R,1.1,50,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.1, 'model__n_estimators': 50}",0.8540711009174312,0.8504659498207885,0.8589247311827957,0.8606451612903225,0.861505376344086,0.8571224639110847,0.004206839228995485,42,0.8699448529411765,0.8673258220280524,0.8689045134951237,0.881336136416725,0.8811465858774179,0.8737315821516992,0.006188460204493001,48
46.00102391242981,0.9214691046476818,1.5581812381744384,0.25775088125079954,0.785,SAMME.R,1.1,55,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.1, 'model__n_estimators': 55}",0.8550745412844036,0.8526164874551971,0.860931899641577,0.8610752688172043,0.8627956989247312,0.8584987792246228,0.003933157876952032,31,0.8713463751438435,0.8691352345906164,0.8706603131381893,0.8801768264308981,0.8835360149672591,0.8749709528541612,0.005766041877903936,42
46.07950444221497,2.107174424807529,1.5389971256256103,0.49967919096449487,0.785,SAMME.R,1.1,60,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.1, 'model__n_estimators': 60}",0.8533543577981652,0.8547670250896058,0.8596415770609319,0.864516129032258,0.865089605734767,0.8594737389431455,0.004828908948457064,25,0.8706479133041273,0.8716294076976262,0.8707328174783796,0.8838619402985075,0.8854069223573433,0.8764558002271968,0.006704500653271484,31
48.78104271888733,1.9837273530996016,1.8178077220916748,0.3029468044575117,0.785,SAMME.R,1.1,65,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.1, 'model__n_estimators': 65}",0.8556479357798165,0.8547670250896058,0.8613620071684588,0.8642293906810036,0.865663082437276,0.8603338882312321,0.004417700632354281,17,0.872320811246831,0.8709454796411318,0.8731172980374259,0.8836287313432836,0.8851540616246498,0.8770332763786645,0.006067135441162353,28
48.933735609054565,1.2993434600214124,1.880829095840454,0.25586594979660937,0.785,SAMME.R,1.1,70,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.1, 'model__n_estimators': 70}",0.8562213302752294,0.8550537634408603,0.8607885304659498,0.8629390681003585,0.8659498207885304,0.8601905026141857,0.004079765036560695,18,0.8734703301777881,0.8720313580816232,0.8730013704888077,0.8817779846404469,0.8850279850746269,0.8770618056926585,0.005298935579891789,27
49.0988151550293,3.6761543829621237,1.682038927078247,0.3319465770709533,0.785,SAMME.R,1.1,75,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.1, 'model__n_estimators': 75}",0.8576548165137615,0.8570609318996416,0.862652329749104,0.8659498207885304,0.8665232974910394,0.8619682392884155,0.003993915574234696,9,0.8735896845498503,0.8741630108519972,0.8756013745704467,0.8852076528231452,0.8862149532710281,0.8789553352132934,0.0055641560304936525,9
52.23940281867981,4.40322366819219,2.061580944061279,0.1612090655115707,0.785,SAMME.R,1.1,80,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.1, 'model__n_estimators': 80}",0.8575114678899083,0.8576344086021506,0.8617921146953404,0.8669534050179212,0.8660931899641577,0.8619969172338957,0.004013449959653385,7,0.8744228993536473,0.8753180661577609,0.874914089347079,0.8873800046827441,0.8855942096661219,0.8795258538414708,0.005718856901510365,5
52.7402841091156,2.894334429152596,1.7219576835632324,0.20208228138821682,0.785,SAMME.R,1.1,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.1, 'model__n_estimators': 85}",0.8580848623853211,0.8560573476702509,0.863225806451613,0.8675268817204301,0.865089605734767,0.8619969007924764,0.004295068284287356,8,0.8743660673121254,0.8743055555555556,0.8757152666514076,0.8882118584485587,0.8843283582089553,0.8793854212353205,0.005775943275433466,8
53.65985736846924,3.3271678628642802,1.959647274017334,0.18541398822355482,0.785,SAMME.R,1.1,90,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.1, 'model__n_estimators': 90}",0.8592316513761468,0.8572043010752688,0.8639426523297491,0.8676702508960573,0.8668100358422939,0.8629717783039033,0.004123173656853267,2,0.8752881512217612,0.8745378927911276,0.874829001367989,0.8876930276087974,0.8851886353050769,0.8795073416589505,0.005721300723371334,6
